          3.87049317e-02, 6.18027002e-02, 6.84586912e-02, 1.20328158e-01,
          -9.31724254e-03, 5.46484143e-02, 2.68487949e-02,
          8.29614401e-02, 3.11207976e-02, 2.80810725e-02,
          -1.01797553e-02, 2.39929557e-03, -3.26882042e-02,
          -8.77173319e-02, -1.78172824e-03, -2.58005023e-01,
          -3.64716388e-02, 1.09137490e-01, 4.59013283e-02,
          -5.81287704e-02, -2.06680335e-02, -7.71404877e-02,
          9.92583483e-03, -8.22525248e-02, 2.00275630e-02,
          5.50531503e-03, 1.28777906e-01, 6.47267476e-02, 1.62239477e-01,
          5.86663596e-02, 1.93632599e-02, 1.14318356e-01, 1.79778591e-01,
          1.88328885e-02, -2.37140879e-02, 4.10398021e-02,
          8.70307311e-02, -5.08224927e-02, -9.32009965e-02,
          -1.05569102e-01, 4.61450554e-02, -5.63502498e-02,
          -8.73762816e-02, -3.85742560e-02, 3.89616229e-02,
          4.69534937e-03, 1.48735465e-02, 2.60875970e-02,
          -4.25280482e-02, -8.31022412e-02, 3.89819033e-02,
          -5.84345199e-02, 1.38184493e-02, -7.75536746e-02,
          2.12668367e-02, -6.46705404e-02, -1.26445428e-01,
          -4.44471203e-02, 1.58189982e-02, -4.25162874e-02,
          -1.77291483e-01, -3.82285677e-02, 5.79820834e-02,
          -1.03766851e-01, 4.71851267e-02, 3.03692184e-02,
          1.37483016e-01, -4.29166183e-02, -4.74417359e-02,
          -1.66247576e-01, -2.35905610e-02, 1.10950485e-01,
          -4.26325984e-02, -9.67742205e-02, -2.23881245e-01,
          -8.42098221e-02, -3.94976251e-02, -4.18484546e-02,
          -8.76501054e-02, -6.05334667e-03, 2.19257399e-02,
          -1.72030494e-01, -5.56768775e-02, 5.85665787e-03,
          1.06160156e-01, -7.30294660e-02, 7.80077726e-02,
          6.57755211e-02, 4.43959311e-02, 5.51570533e-03,
          -8.42690393e-02, 8.53048712e-02, 7.43685439e-02,
          3.43229398e-02, -9.16766061e-04, -5.21820132e-03,
          -1.52639523e-01, 7.51862004e-02, 1.11676916e-01,
          -4.79917936e-02, -2.08057277e-02, 2.86343624e-03,
          -2.55762190e-02, -8.09348072e-04, -6.67401105e-02,
          -1.00850642e-01, -8.82411599e-02, -6.88663498e-02,
          -4.59769368e-02, -1.08431660e-01, 6.99571595e-02,
          5.65869361e-02, 1.23416074e-01, 1.67469569e-02,
          -6.57567084e-02, 6.68078810e-02, -5.77923656e-02,
          -1.38532326e-01, 2.01397995e-03, -3.96412872e-02,
          1.44875506e-02, 3.87599692e-03, -1.00738537e-02,
          -5.46996333e-02, -4.36730869e-02, -7.08393306e-02,
          -1.13794342e-01, -3.74182500e-02, -6.96053207e-02,
          -2.18956079e-02, 2.93546189e-02, -1.44387400e-02,
          -1.15110628e-01, 4.54731891e-03, -5.15531301e-02,
          -4.13551368e-02, -3.51189971e-02, -5.98891340e-02,
          -1.07456921e-02, 6.93378150e-02, 6.41535744e-02,
          -1.14674568e-01, 5.13026007e-02, 9.42469463e-02,
          -8.39387346e-03, 4.62086610e-02, -1.28201514e-01,
          -1.71417892e-02, -3.21858376e-02, 4.39019799e-02,
          2.59671230e-02, 2.90705655e-02, -3.46476510e-02,
          -7.99300075e-02, -6.81159040e-03, -2.91016102e-02,
          -3.40691283e-02, -1.38271496e-01, -3.54255959e-02,
          -8.19399953e-02, 2.18039323e-02, -9.39014833e-03,
          -2.22613979e-02, 1.30694464e-01, 1.51232854e-02,
          -3.49395834e-02, -9.38082673e-03, 6.21229820e-02,
          -1.35800689e-01, 4.34847213e-02, 6.53273538e-02,
          2.10768785e-02, 1.07221194e-02, -2.65183859e-02,
          2.19482463e-03, -4.88768220e-02, 1.69506799e-02,
          -3.65667865e-02, 9.34335813e-02, -1.44224539e-02,
          -8.19065645e-02, 1.26807526e-01, -1.69496275e-02,
          -1.10827960e-01, -3.81322540e-02, 8.76571611e-02,
          -3.92895145e-03, 3.60538661e-02, 7.41514638e-02,
          -3.91491279e-02, 1.94743313e-02, -1.11693621e-01,
          -2.61951424e-02, -5.56788892e-02, -6.30041910e-03,
          -9.33719501e-02, -1.11797899e-02, -5.03950939e-02,
          -1.88977886e-02, -2.28783153e-02, 3.59145273e-03,
          3.74374092e-02, 4.36173528e-02, 1.62155598e-01, 1.26284286e-01,
          -3.89347300e-02, 4.01293337e-02, -7.29011297e-02,
          1.47307729e-02, 1.69393793e-01, 3.22156176e-02,
          -4.02771644e-02, 1.19043924e-01, -6.69483393e-02,
          3.91084608e-03, 2.67434437e-02, -1.45080239e-01,
          -4.63702865e-02, -2.53983438e-02, 4.02449667e-02,
          1.36916609e-02, 2.56353263e-02, -6.61953762e-02,
          2.47583725e-02, 6.03492721e-04, 3.40055721e-03,
          -8.05991367e-02, 2.37148385e-02, 9.91232023e-02,
          3.56106721e-02, 7.30177015e-02, -1.56460032e-01,
          -2.00846922e-02, 5.74132875e-02, -3.87938917e-02,
          4.59172353e-02, 1.23737462e-01, 1.27315167e-02,
          -9.62345600e-02, 1.18965536e-01, -2.56817937e-02,
          3.77139114e-02, 1.34706289e-01, 2.32698843e-02, 1.51950270e-01,
          4.74630445e-02, -9.77738500e-02, -5.05798161e-02,
          1.41166955e-01, 4.91474792e-02, 6.77441806e-02, 5.13335168e-02,
          -4.10855515e-03, 2.41746791e-02, 9.06022862e-02,
          5.84271662e-02, -6.47964627e-02, 8.50273483e-03,
          -5.74977770e-02, -4.17681038e-03, 2.83165798e-02,
          -9.11801383e-02, -4.03825901e-02, 4.43203487e-02,
          5.74937761e-02, 7.26699159e-02, 9.42625403e-02, 5.48212565e-02,
          -7.56933019e-02, 4.36276533e-02, -4.22689319e-02,
          1.29892543e-01, 1.39711984e-02, -4.55815978e-02,
          -1.12586871e-01, -8.28978941e-02, 1.56278200e-02,
          7.25174174e-02, 1.98156349e-02, -1.09496385e-01,
          -1.09861754e-02, 7.05372766e-02, -6.12927265e-02,
          -2.06503272e-02, 7.55784959e-02, 5.56045547e-02,
          1.68069541e-01, -2.55464446e-02, -1.25729650e-01,
          3.25095374e-03, 6.94685802e-02, 1.50039181e-01,
          -7.05870911e-02, 3.35589685e-02, 5.36257289e-02,
          -6.10455573e-02, -6.08657524e-02, -3.18070538e-02,
          1.13065891e-01, 3.63563746e-02, 4.16764468e-02,
          -9.93310139e-02, 8.99943039e-02, 4.35121171e-03,
          8.86270851e-02, 3.64246313e-03, 2.90523167e-03, 2.80583301e-03,
          -2.62884442e-02, -7.38592669e-02, 3.78548838e-02,
          7.46924132e-02, 7.06618130e-02, 8.67658705e-02, 3.19916056e-03,
          -1.93675265e-01, 4.98474129e-02, 3.21033560e-02,
          1.05970301e-01, 1.32696912e-01, -4.21153270e-02,
          -2.61235535e-02, 5.72559945e-02, 3.75892222e-02,
          -1.71843752e-01, 2.33220235e-02, -9.78499725e-02,
          5.89170353e-03, 6.92494167e-03, -4.16526385e-02,
          2.17308626e-02, -3.93900201e-02, 1.51406629e-02,
          -1.46187386e-02, -2.48961542e-02, 7.39865303e-02,
          9.67654884e-02, 2.88133472e-01, -2.48112949e-03,
          1.38848890e-02, 3.68926371e-03, 7.24745169e-02,
          -3.38881761e-02, 3.79570015e-02, -1.47670610e-02,
          1.58830150e-03, -2.44399067e-03, -1.68961301e-01,
          -1.61801130e-02, 1.24987448e-02, 5.30228466e-02,
          -1.41655549e-01, -1.90009642e-02, -2.80566029e-02,
          -3.71886827e-02, 7.34088896e-03, -3.43176909e-02,
          -2.32195966e-02, 2.42847744e-02, 1.58005320e-02,
          -7.91420117e-02, 4.96542901e-02, -1.31754391e-02,
          1.85064804e-02, 8.46372023e-02, -8.53435993e-02,
          -8.26890673e-03, -9.26976837e-03, 1.51501909e-01,
          3.62608321e-02, 8.52848515e-02, -9.16622858e-03,
          -1.11897312e-01, 2.84247268e-02, 1.41102588e-03,
          1.24008492e-01, -3.12267002e-02, 3.35454904e-02,
          1.58833638e-01, 1.53975505e-02, -4.62010242e-02,
          -1.94340795e-01, 1.06036566e-01, -3.86732584e-03,
          -1.68797314e-01, 4.75955196e-02, 5.31923361e-02,
          5.83114997e-02, 6.22508153e-02, 1.53730938e-03,
          -8.61402526e-02, 7.06932768e-02, -6.44704625e-02,
          2.81850342e-02, -4.17855345e-02, -1.54069275e-01,
          -3.73233818e-02, 5.95766418e-02, -2.97112670e-02,
          -1.77870214e-01, 7.86481798e-02, 3.13252443e-03,
          1.51268557e-01, 9.52581465e-02, 1.43180475e-01, 2.24205572e-02,
          -2.16049440e-02, -5.27217463e-02, -8.58968496e-02,
          -1.72438547e-02, -4.40623388e-02, -5.23020923e-02,
          -1.28399739e-02, 5.46739846e-02, -4.29888768e-03,
          -3.08744498e-02, -2.14137658e-02, -1.52059952e-02,
          3.55023369e-02, 6.84291273e-02, 9.62920114e-02, 8.80898312e-02,
          -3.60935554e-02, -6.37125149e-02, -1.76655427e-02,
          -1.04954317e-01, 8.94667730e-02, -1.30189564e-02,
          1.44152433e-01, -4.70460244e-02, 3.78541537e-02,
          2.00105626e-02, -7.08967522e-02, -1.33336410e-01,
          -1.33783996e-01, -7.40012154e-02, 1.18177019e-01,
          8.50281492e-02, -8.25028121e-02, -3.73051688e-03,
          2.04323176e-02, -6.96540326e-02, -6.50634384e-03,
          1.25920139e-02, 1.13551989e-01, -4.03594300e-02,
          7.86745250e-02, -1.24639638e-01, -2.97590289e-02,
          -8.60980675e-02, 7.17902631e-02, 8.36540461e-02,
          -4.68600951e-02, 5.11375628e-02, -2.04893574e-02,
          1.62039578e-01, -2.22359765e-02, 3.20493467e-02,
          -6.50912896e-02, -4.78777103e-02, 2.49621756e-02,
          6.87005837e-03, -7.51987621e-02, -4.95007448e-02,
          3.23042050e-02, 5.34533598e-02, 1.19796455e-01,
          -2.36795284e-02, 2.71330196e-02, 3.20895910e-02,
          -6.60951734e-02, 5.33865876e-02, -6.98564649e-02,
          1.96984649e-01, -8.15845735e-04, -2.99564581e-02,
          -1.16576822e-02, 9.20626521e-02, -5.86915426e-02,
          -3.01175425e-03, -7.43303746e-02, -6.97063729e-02,
          6.53945208e-02, 3.30881029e-03, -8.06588084e-02,
          -5.81744798e-02, 9.32391360e-03, -2.11985148e-02,
          -1.20450772e-01, 7.10684340e-03, -2.95418520e-02,
          -9.53305047e-04, 6.97424784e-02, 9.48594436e-02,
          -6.52413070e-02, -2.56737079e-02, -9.99438092e-02,
          -3.69279645e-02, 3.62494141e-02, -4.41642990e-03,
          1.05066456e-01, 2.35771276e-02, 9.63748917e-02,
          -2.22776961e-02, -7.39911720e-02, 3.79689485e-02,
          -1.32935168e-02, 4.54979204e-02, -3.68389934e-02,
          -1.09177656e-01, 4.39142436e-02, 8.04638937e-02,
          -2.20201556e-02, 6.30635098e-02, 5.13283946e-02,
          3.44220027e-02, -4.11165878e-02, 3.02138701e-02,
          1.08482204e-01, -1.61596723e-02, 8.17538872e-02,
          -1.58969108e-02, 8.63531977e-03, 9.45943594e-02,
          7.11453557e-02, 2.82186326e-02, -3.11374757e-02,
          6.46925718e-02, 1.33721486e-01, 3.20626087e-02,
          -7.82457963e-02, 7.18507394e-02, 1.74065754e-02,
          -1.14097362e-02, -1.39733404e-01, -1.85587570e-01,
          2.00431958e-01, -4.88606989e-02, 3.70105319e-02,
          -2.10127886e-02, 4.23087440e-02, 3.92069556e-02,
          4.71879020e-02, -6.10845760e-02, -8.66195634e-02,
          -2.96073798e-02, -1.57239009e-02, -1.52589828e-01,
          -4.83853184e-02, -7.03595728e-02, -2.40687765e-02,
          -1.27245247e-01, 8.37630630e-02, -1.05594374e-01,
          5.87414317e-02, -6.90459013e-02, 6.74764393e-04,
          -6.55387789e-02, 5.15648387e-02, 3.96821573e-02,
          -1.12254515e-01, -8.92732367e-02, 1.37047082e-01,
          6.73511922e-02, -8.29091445e-02, -2.27627121e-02,
          2.96669523e-03, 3.37375291e-02, 1.91382424e-03,
          -6.04558885e-02, -1.14969965e-02, 9.04019102e-02,
          1.13511659e-01, -2.45685223e-03, 6.00540191e-02,
          -1.39441555e-02, 2.56595644e-03, -1.69423446e-02,
          -7.46812373e-02, 7.47896656e-02, 1.57463357e-01,
          1.28669620e-01, -3.60503905e-02, 4.98895980e-02,
          3.50315236e-02, -4.97560541e-04, -7.16393664e-02,
          1.87894737e-03, -1.00334063e-01, 5.41029908e-02,
          2.13358045e-01, 2.46253479e-02, 7.34416097e-02,
          -1.01176247e-01, -8.24751407e-02, 7.31542110e-02,
          -7.53088295e-02, -3.88649218e-02, -5.53498007e-02,
          3.85365784e-02, -7.87037760e-02, 9.49381217e-02,
          1.74095318e-01, 2.64427923e-02, 1.93650097e-01, 9.11174491e-02,
          1.13955759e-01, -7.36164302e-02, 1.02584660e-01,
          6.28538206e-02, 1.74644291e-01, 2.31224105e-01, 2.39895493e-01,
          -1.37807857e-02, 2.94859316e-02, 3.84396464e-02,
          -2.15942785e-02, -2.27296893e-02, -1.20240211e-01,
          6.32953569e-02, 3.24413367e-02, -7.18597472e-02,
          -1.64239287e-01, 2.05563591e-03, 2.54927605e-01,
          2.71000117e-02, 1.81272719e-02, -6.52532652e-02,
          1.86615974e-01, 1.00015707e-01, -7.61867017e-02,
          7.16331527e-02, -7.25320959e-03, 6.95073456e-02,
          2.23694462e-02, 3.54831014e-03, -5.17860055e-02,
          1.26740381e-01, -1.35399140e-02, 3.40645574e-02,
          1.14794180e-01, 7.56534785e-02, 3.12680453e-02, 5.84805198e-02,
          -1.59644764e-02, -8.39632973e-02, 1.02620400e-01,
          1.50916785e-01, 9.93076339e-02, -1.03929304e-02,
          -8.12280551e-02, 4.43637036e-02, 4.71058302e-02,
          -7.79327899e-02, -1.07703820e-01, 1.09265231e-01,
          6.25091419e-02, -5.13414666e-02, -4.63071093e-02,
          8.27036947e-02, -5.61998300e-02, -5.35837142e-03,
          -2.04795256e-01, -2.44855598e-01, -1.38609146e-03,
          2.11807504e-01, 4.03159671e-02, 1.33076974e-03, 5.87470196e-02,
          1.29975602e-01, 1.25159666e-01, 4.85859588e-02, 1.00514200e-03,
          5.84465005e-02, 1.19339488e-01, -3.87804247e-02,
          -1.78236654e-03, 7.44376183e-02, -7.33082369e-03,
          4.05604839e-02, -9.60038006e-02, -2.87064556e-02,
          1.04704551e-01, -2.80854125e-02, -7.94049203e-02,
          9.54783987e-03, 1.97791487e-01, -2.41253097e-02,
          3.88751850e-02, -7.00154603e-02, -1.37308359e-01,
          -6.86550438e-02, 8.10377672e-02, -3.94983813e-02,
          -6.43032566e-02, 1.34710241e-02, -1.53359905e-01,
          3.39922793e-02, -9.71677974e-02, 2.80461013e-02,
          -1.23143367e-01, -6.56873882e-02, -1.57123774e-01,
          1.31843939e-01, -3.74281779e-02, -1.29893661e-01,
          1.19382152e-02, 1.51323965e-02, -3.44129615e-02,
          2.17410307e-02, 1.07973091e-01, -6.64046556e-02,
          1.71515465e-01, 5.17839054e-03, -7.11039528e-02,
          3.78448814e-02, 7.68860951e-02, -5.43472916e-02,
          -4.40534623e-03, 1.01880468e-01, -1.38613880e-02,
          -7.35585466e-02, -1.40463784e-01, -1.31405264e-01,
          4.01723548e-04, 8.09841976e-02, 8.63062441e-02,
          -4.37212810e-02, -4.21843901e-02, -6.36658743e-02,
          -1.26545876e-01, -1.92722864e-02, -8.19274187e-02,
          -1.12214684e-01, -4.39499356e-02, 3.51637639e-02,
          6.36196584e-02, 8.45623240e-02, -8.60431883e-03,
          1.25211731e-01, 1.79486163e-02, 3.94769385e-02,
          -6.55417982e-03, -1.40953630e-01, -9.36516076e-02,
          -6.80189952e-02, -8.39231629e-03, 4.90303226e-02,
          -2.26780679e-03, -4.32716720e-02, -8.55506922e-04,
          8.61108899e-02, 2.12764874e-01, 5.05654663e-02, 1.81577817e-01,
          9.91020054e-02, 2.33630021e-03, 4.18642350e-02, 6.88826814e-02,
          -8.41823816e-02, -5.69458567e-02, -1.14806712e-01,
          -1.96555778e-02, -6.77357912e-02, 1.12632267e-01,
          -8.81452337e-02, 2.57562567e-02, 7.46533573e-02,
          -4.19779606e-02, 6.46053329e-02, -9.01135206e-02,
          -4.81929034e-02, 2.57837009e-02, 6.78681582e-02,
          8.45847535e-05, 2.31658295e-03, -8.54329467e-02,
          -1.77217834e-02, -5.71200475e-02, 8.03837627e-02,
          -7.17124641e-02, 1.22972801e-01, 6.70997351e-02,
          -5.88132627e-02, 6.10825866e-02, -5.70392869e-02,
          9.00617912e-02, 4.67770137e-02, 4.36558612e-02, 1.20015759e-02,
          -4.87471698e-03, 6.09472282e-02, -1.68529537e-03,
          4.33550999e-02, -8.55939984e-02, -4.41339426e-02,
          6.22801930e-02, -2.01724079e-02, -8.33396520e-03,
          1.43629417e-01, 9.70776007e-03, -7.03353435e-02,
          -4.79284339e-02, -1.54148325e-01, -2.55873092e-02,
          -3.87480371e-02, 1.70787293e-02, 1.62133083e-01,
          -2.52661556e-02, -3.01546920e-02, -5.87029383e-02,
          6.65925518e-02, -8.68623778e-02, 1.13522150e-01,
          -2.39950772e-02, -2.75306473e-03, -7.41633028e-03,
          -2.74012797e-02, 2.03507971e-02, -1.22004561e-01,
          -3.92563753e-02, -6.04566075e-02, 1.37995526e-01,
          -5.23135215e-02, -8.44382346e-02, -1.02600574e-01,
          -2.44423654e-03, 7.56913796e-02, -1.58240288e-01,
          7.68672824e-02, -9.21300277e-02, -1.55383065e-01,
          -8.80251005e-02, -8.70314762e-02, 6.01598918e-02,
          -1.80367474e-02, 3.99223231e-02, 4.20634039e-02,
          -1.92758545e-01, -7.10583180e-02, -5.50169796e-02,
          3.77888642e-02, 2.43173409e-02, -9.24404562e-02,
          -7.30224028e-02, -6.04116470e-02, -1.22925937e-01,
          2.41202097e-02, -6.20590299e-02, 3.34519297e-02,
          4.49689664e-02, -1.41591325e-01, -1.26781850e-03,
          8.55143964e-02, 8.74755681e-02, -5.56521788e-02,
          5.26554547e-02, 7.14076757e-02, -2.80962847e-02,
          8.57023299e-02, -4.82677184e-02, 6.85351864e-02,
          9.73139890e-03, 3.61568183e-02, 4.11141217e-02,
          -1.00949720e-01, -8.66790712e-02, -8.98005217e-02,
          6.50813356e-02, -1.07291102e-01, -1.05181806e-01,
          1.07853599e-01, -3.69665325e-02, -2.19888166e-02,
          1.48214877e-01, 1.01350926e-01, 1.96818076e-02, 8.89025107e-02,
          -2.38804743e-02, 3.71495374e-02, -2.59347521e-02,
          3.33734346e-03, 1.34358004e-01, 2.84948796e-02, 2.01613531e-02,
          -1.36594027e-02, 1.17131747e-01, -1.70822479e-02,
          1.43721804e-01, 3.52201946e-02, 9.55675989e-02, 1.65142834e-01,
          7.81333372e-02, 3.05437436e-03, -7.92084113e-02,
          3.46816145e-02, -1.45368919e-01, 1.34994179e-01,
          -1.22202560e-01, -5.10053709e-02, 4.25958335e-02,
          -1.23612480e-02, -2.48102378e-02, -2.26014704e-02,
          1.21597745e-01, -5.72633334e-02, -1.72819849e-02,
          -5.48187606e-02, -1.91692561e-01, 2.11291779e-02,
          -6.99486956e-02, -6.40040264e-02, 3.72171253e-02,
          8.93919840e-02, 4.69858795e-02, -3.70806567e-02,
          -3.38719599e-02, -2.55030338e-02, 4.02041227e-02,
          8.46512914e-02, 1.25387713e-01, 1.26257967e-02,
          -2.93428395e-02, 3.96773815e-02, 1.86107680e-02,
          6.91811740e-02, 2.02545803e-02, -5.50392158e-02,
          9.25821960e-02, -6.77507967e-02, -3.15745026e-02,
          6.23547379e-03, -2.01807171e-02, -9.35632437e-02,
          7.88196623e-02, 1.69506110e-02, -3.65722701e-02,
          2.25069746e-02, 9.42677259e-02, 1.11429542e-01, 1.34580303e-02,
          8.07476640e-02, -1.43174112e-01, 2.89613102e-02,
          1.39750257e-01, 4.40723263e-02, -6.99045360e-02,
          2.08281353e-03, 2.26046797e-02, -9.07212496e-02,
          -1.64785460e-01, -9.27489772e-02, -3.83637063e-02,
          5.60163967e-02, -6.97267521e-03, 6.76087802e-03,
          -8.68489593e-02, -1.03851609e-01, -9.84032173e-03,
          6.19089082e-02, -1.10593326e-01, 2.17846525e-03,
          1.02416789e-02, -1.33847576e-02, -7.79068992e-02,
          1.53810838e-02, 7.72436559e-02, -2.60340627e-02,
          2.12318096e-02, -9.87725332e-02, -3.10331956e-02,
          -5.60252853e-02, -4.44158800e-02, -1.46698684e-01,
          2.43661627e-02, -4.89588194e-02, -8.41084644e-02,
          -7.90365562e-02, -1.12778163e-02, -6.64596930e-02,
          -7.90198445e-02, -3.45148030e-03, -2.85732895e-02,
          5.77184744e-03, -1.53109863e-01, -3.84113193e-02,
          -1.34291966e-02, 8.64289999e-02, -1.00237869e-01,
          -2.12947209e-03, 2.11285334e-02, -2.62443051e-02,
          5.57319773e-03, 9.88101512e-02, 7.74979293e-02, 4.03913483e-02,
          -4.90894308e-03, 2.15857662e-03, 4.58039269e-02,
          -3.43543030e-02, 7.28286728e-02, 2.18529049e-02,
          -7.33578485e-03, -2.15990972e-02, -1.32057473e-01,
          5.20835295e-02, -4.49718982e-02, -3.78568694e-02,
          -9.39015597e-02, 7.90167898e-02, -8.70668609e-03,
          -8.21887457e-04, 8.90376866e-02, -1.96773969e-02,
          5.76998219e-02, -2.32091155e-02, 6.94610924e-02,
          2.08074022e-02, -1.32618487e-01, -8.22570547e-02,
          2.04362031e-02, 5.82578126e-04, -3.34435433e-01,
          1.74082890e-02, 2.13093404e-02, -6.31946996e-02,
          -1.47322997e-01, 1.10931344e-01, 5.54912426e-02,
          8.37555807e-03, -1.18264429e-01, -1.19856857e-01,
          -3.89123596e-02, -3.30777057e-02, -5.97817190e-02,
          -1.20086513e-01, 4.76917922e-02, 9.27866250e-02,
          9.85568911e-02, -1.11755729e-01, -6.02983423e-02,
          -7.76835456e-02, 3.98340374e-02, 1.23716198e-01,
          1.15811631e-01, -1.82078779e-01, -9.23588648e-02,
          -3.92585211e-02, 4.64987643e-02, -1.04393251e-01,
          -6.89153001e-02, 1.40345067e-01, -5.22336103e-02,
          -9.14298296e-02, -1.26878783e-01, -7.70800039e-02,
          6.26884028e-02, 1.31601719e-02, 3.26787122e-02,
          -1.48194820e-01, 5.85593879e-02, -6.22804686e-02,
          -8.21928829e-02, 1.28930986e-01, 8.33313838e-02,
          -5.09149246e-02, -4.92248079e-03, -9.70536470e-02,
          -2.07242332e-02, -2.44188998e-02, 7.20963627e-02,
          -1.05936462e-02, 9.33515131e-02, 4.98719402e-02,
          1.04674608e-01, 3.16974334e-02, -6.04758039e-02,
          -2.88126990e-03, 1.03928207e-03, -1.29313050e-02,
          8.63808841e-02, -8.84059072e-02, 8.18663388e-02,
          -2.51540472e-03, 1.01493016e-01, 3.12428176e-03,
          -2.30838377e-02, 7.60049298e-02, 4.79674526e-02,
          -4.41798978e-02, -3.85822430e-02, 3.77940200e-02,
          -1.23854004e-01, 1.18060291e-01, -1.04073752e-02,
          4.49082926e-02, 3.50727066e-02, -4.29956317e-02,
          3.99755351e-02, 1.51426300e-01, 8.85071456e-02, 2.45616525e-01,
          7.37046897e-02, 1.14279486e-01, 1.11588731e-01, 2.65588053e-02,
          -1.09356614e-02, 1.96790174e-01, 2.16109216e-01,
          7.36539289e-02, -4.44582552e-02, 9.09231976e-02,
          1.34283816e-02, 1.71790391e-01, 4.42691706e-02,
          -5.10413088e-02, 1.20322153e-01, 3.67263928e-02,
          9.29866452e-03, 2.16424861e-03, 3.76240835e-02,
          -4.72420380e-02, 9.85083878e-02, 6.29526377e-02,
          -5.30386902e-02, 3.45509645e-04, -5.40923094e-04,
          -1.38946757e-01, -1.62951633e-01, 6.42784908e-02,
          -1.69751570e-01, 1.13786727e-01, -7.79440776e-02,
          5.00902273e-02, -3.96977328e-02 ]
   decision_functions:
      -
         sv_count: 1
         rho: 9.7814631538517616e-01
         alpha: [ 1. ]
         index: [ 0 ]
