          -1.65413737e-01, -6.43955097e-02, 5.60269617e-02,
          -6.31126389e-02, -1.21829696e-01, -6.23172224e-02,
          -3.90314981e-02, 6.38388991e-02, -1.09241270e-01,
          3.33103947e-02, -1.68912821e-02, 9.64146852e-02,
          4.59509604e-02, 1.96776867e-01, -4.93695363e-02,
          -1.44362589e-02, -5.30169047e-02, -9.13245678e-02,
          -1.00450695e-01, 1.03101060e-01, -1.08551949e-01,
          2.05382168e-01, 3.67870070e-02, -1.52716950e-01,
          9.24589187e-02, -2.57415362e-02, -2.28751555e-01,
          -2.12130547e-01, -1.82927828e-02, 1.33190706e-01,
          -1.48591757e-01, 1.85232207e-01, -7.04274848e-02,
          -2.87319683e-02, 2.29795337e-01, -9.55599174e-02,
          -6.62090033e-02, 2.12755904e-01, 1.50910951e-02,
          1.04302280e-01, 1.36275649e-01, -5.73688336e-02,
          -1.16933435e-01, -5.48711270e-02, -1.92667302e-02,
          -1.07268788e-01, 1.86358809e-01, 4.42662463e-02,
          -2.57064551e-01, 3.14237624e-01, 8.22494999e-02,
          -1.31971478e-01, 8.49932283e-02, 1.23180300e-01,
          -8.20027515e-02, -3.17077041e-02, -2.30926722e-01,
          -8.65815654e-02, 1.49814352e-01, 1.18038110e-01,
          -1.19351417e-01, -4.77936827e-02, 2.15672818e-03,
          1.11927450e-01, 2.57050898e-02, -1.03274353e-01,
          6.55469894e-02, 1.50594890e-01, 1.68370008e-01,
          -2.02242911e-01, -7.85067007e-02, -4.10549156e-02,
          2.66232658e-02, 1.49518345e-02, 1.06532380e-01,
          -2.15884939e-01, 1.66335121e-01, 3.90119441e-02,
          7.25654215e-02, -4.10669334e-02, -1.84420496e-01,
          1.09291337e-01, 5.91646507e-02, -1.43898830e-01,
          -1.37599364e-01, -1.40451929e-02, -8.22660699e-02,
          -6.25226051e-02, -8.10453817e-02, -1.76513240e-01,
          -1.56338811e-02, -1.41340038e-02, -2.58851983e-02,
          1.17994636e-01, 1.38928100e-01, 2.03633115e-01, 4.12014201e-02,
          2.18110643e-02, -1.11650191e-01, 9.70473662e-02,
          5.23981638e-03, 8.39719698e-02, 1.58682521e-02, 6.79563880e-02,
          2.19152533e-02, 5.18904142e-02, -6.32464420e-03,
          -5.70321567e-02, -5.51376641e-02, 2.91197952e-02,
          -1.42301872e-01, -1.70694336e-01, 8.88445675e-02,
          1.30381763e-01, -3.47279385e-02, -1.08804367e-01,
          -1.56459957e-01, 1.65404622e-02, 3.60285267e-02,
          -1.34958670e-01, -1.29862100e-01, -7.85286203e-02,
          -1.94537435e-02, -1.22599028e-01, -8.18059742e-02,
          5.51238097e-02, 7.33782798e-02, 1.08665489e-01,
          -3.05308908e-01, 1.45636827e-01, 1.44827262e-01,
          -3.86577733e-02, 9.47100110e-03, -2.30206493e-02,
          -1.49722518e-02, -8.79193097e-02, 6.03402667e-02,
          -1.16617093e-02, 1.32096946e-01, 6.51939660e-02,
          -1.29728734e-01, -1.05673753e-01, -7.99722075e-02,
          6.16551787e-02, 1.51429325e-03, -2.25157887e-02,
          6.96816742e-02, -1.01112433e-01, -6.23165071e-02,
          -1.41111523e-01, -8.41007084e-02, 5.28188646e-02,
          2.61657089e-01, 1.63853303e-01, 6.77689090e-02,
          -1.03826866e-01, -1.22574620e-01, -2.08667353e-01,
          -7.49265179e-02, -6.12913743e-02, -1.64326027e-01,
          -6.31047459e-03, -4.11300808e-02, -8.29578936e-02,
          -7.93847069e-02, 1.47575378e-01, -4.76193167e-02,
          -1.03152432e-01, -7.31032901e-03, -1.36335678e-02,
          -7.55025148e-02, 1.08641788e-01, 1.85209569e-02,
          4.58826087e-02, 1.63398087e-01, 1.07857309e-01,
          -1.72184914e-01, -5.42067736e-02, -4.37265448e-02,
          -3.62864025e-02, -1.30741335e-02, 8.02480578e-02,
          4.27249931e-02, 1.40856104e-02, -7.43163303e-02,
          1.04458146e-02, -4.95848991e-02, 6.01361915e-02,
          -1.09434634e-01, 1.13381565e-01, -3.10530118e-03,
          -1.19279258e-01, -7.67116845e-02, -8.47076401e-02,
          1.80887990e-02, -9.19399709e-02, 2.51476794e-01,
          -7.23379925e-02, -1.01179606e-03, 1.86210275e-01,
          -6.91886619e-02, -7.60693252e-02, -1.58910945e-01,
          -3.53373736e-02, 5.21099344e-02, 1.31215885e-01,
          7.29068294e-02, -1.04462370e-01, -1.47953197e-01,
          -1.80549800e-01, 8.09927955e-02, 6.29036203e-02,
          6.83323443e-02, 5.38563840e-02, 1.13376833e-01, 2.54699111e-01,
          7.56970495e-02, 5.77418767e-02, 1.94576401e-02,
          -3.05330232e-02, -2.31950670e-01, -2.02180771e-03,
          -1.07847862e-01, 1.97069839e-01, 8.01241100e-02,
          -7.20658302e-02, 8.16346928e-02, -5.33618452e-03,
          1.87849402e-01, 1.22496352e-01, 2.80791581e-01,
          -7.72098303e-02, -2.94325501e-02, 5.98052591e-02,
          9.65197310e-02, -2.78523238e-03, -3.27796713e-02,
          -7.86405429e-02, -1.05411373e-01, -7.42724314e-02,
          -1.00480065e-01, -7.74502829e-02, -5.71409576e-02,
          -1.24611244e-01, -1.83895499e-01, -7.44504407e-02,
          2.46073157e-02, 2.29799282e-02, 6.14942349e-02, 1.43620539e-02,
          3.33825499e-02, 1.72942281e-02, 4.09881249e-02,
          -8.25534761e-02, -1.27565846e-01, 1.28731295e-01,
          -3.13243605e-02, 2.36668549e-02, -5.83306737e-02,
          -1.08196579e-01, -1.47171974e-01, -9.32841301e-02,
          -9.08146054e-02, 3.20731178e-02, 6.66495487e-02,
          8.06489866e-03, 3.54816131e-02, 9.35844779e-02, 9.35133826e-03,
          4.42726053e-02, 1.78993672e-01, 2.81420369e-02,
          -5.52387461e-02, 1.15536951e-01, -8.68924931e-02,
          -1.80914458e-02, -6.57078028e-02, 4.10219133e-02,
          -1.73366740e-01, -1.73968330e-01, -3.15624103e-02,
          -6.63767457e-02, 1.99678048e-01, -6.20964020e-02,
          1.46275952e-01, -2.88873427e-02, -2.11455554e-01,
          -2.12508187e-01, -1.50961876e-01, 1.02044858e-01,
          9.82216969e-02, -3.93463038e-02, -6.39372692e-02,
          -1.43244848e-01, 8.45292136e-02, 1.69383198e-01,
          -1.08956769e-01, 3.96608710e-02, -5.28660230e-02,
          4.85682711e-02, -9.00751203e-02, -1.16068885e-01,
          5.67220487e-02, 2.07460344e-01, -4.03672345e-02,
          -8.93604383e-02, -8.57106447e-02, 3.98581102e-02,
          1.69901371e-01, -1.37442961e-01, -2.12812439e-01,
          1.53636351e-01, -8.87092724e-02, 1.52650988e-02,
          -1.79773616e-03, -1.50193140e-01, -5.19284941e-02,
          -8.43430534e-02, -1.83310136e-01, -1.00367434e-01,
          1.15954973e-01, -4.31146584e-02, 3.10080349e-02,
          -2.06740592e-02, 5.17114950e-03, 5.39670102e-02,
          2.59760879e-02, -1.48390695e-01, -1.69694066e-01,
          1.23777255e-01, -9.83134657e-02, -1.04268886e-01,
          -7.22789243e-02, -1.19800810e-02, 2.99620125e-02,
          1.21986754e-01, -7.57082403e-02, -3.31418663e-02,
          1.26143202e-01, 1.46377191e-03, -2.54728664e-02,
          -1.45551926e-02, 8.74328464e-02, 4.24671546e-02,
          5.64531386e-02, -2.32075527e-02, -8.87143016e-02,
          -6.02426492e-02, 3.18849422e-02, -2.20497157e-02,
          -4.77808826e-02, -8.52085203e-02, 2.07717031e-01,
          1.00501351e-01, 2.32802853e-01, 2.85812784e-02, 1.08551078e-01,
          1.14550598e-01, -5.10657914e-02, -1.98314384e-01,
          -1.67132765e-01, 4.84217256e-02, 8.87183473e-02,
          6.73108101e-02, 1.73697602e-02, 1.59752741e-01, 7.25681633e-02,
          -4.00195606e-02, -1.16432436e-01, -1.56647041e-01,
          5.24694379e-03, -3.46782082e-03, 5.76655529e-02,
          8.96247011e-03, 1.18516199e-01, 1.27264798e-01, 1.79221816e-02,
          5.20835223e-04, -1.56582832e-01, 5.72878309e-02,
          -3.88744548e-02, 1.45610705e-01, -1.43990397e-01,
          -1.68010741e-01, 1.07784290e-02, 1.16942218e-02,
          -1.82205468e-01, -3.26560736e-02, 2.98006386e-02,
          6.60769790e-02, 1.31187558e-01, -1.36039615e-01,
          -9.55318660e-02, -2.25658923e-01, -1.46588027e-01,
          -1.96108326e-01, 3.83621193e-02, 4.46247905e-02,
          1.98203828e-02, 2.90445685e-02, -2.93130632e-02,
          9.95258708e-03, 1.74121127e-01, 7.94381425e-02, 2.06051171e-01,
          1.69480875e-01, 1.99642643e-01, -8.74459092e-03,
          -2.10626069e-02, 8.44932906e-03, 5.76601829e-04,
          -2.41767168e-02, -1.81723163e-02, 1.46355759e-02,
          1.30732238e-01, 1.42520919e-01, 5.16822152e-02, 1.82832286e-01,
          9.52551588e-02, 1.27676144e-01, -1.25801146e-01,
          -7.16720000e-02, -1.33222640e-01, 1.67366955e-02,
          1.40651723e-03, 9.15631279e-02, 1.37896452e-03,
          -1.35585487e-01, -3.11782975e-02, -9.57101211e-02,
          -1.49742916e-01, 1.86182652e-02, 1.05557986e-01,
          -7.78287351e-02, 7.55612403e-02, 5.79216518e-02,
          7.57197067e-02, 1.19389646e-01, 6.97101876e-02, 1.12696595e-01,
          -1.09787807e-01, 4.55817990e-02, 2.04843208e-02,
          7.47436360e-02, 3.05150039e-02, -6.95029721e-02,
          9.80726853e-02, 6.80270344e-02, -6.82954416e-02,
          1.82123035e-02, -1.15039116e-02, -5.23156896e-02,
          5.88591956e-02, 5.59161194e-02, -1.53447449e-01,
          -1.92433104e-01, -1.27782136e-01, -1.30169317e-02,
          -1.02197394e-01, -5.67103662e-02, -1.75149962e-01,
          -8.30755085e-02, 6.36665747e-02, 6.50202408e-02,
          -1.28062731e-02, -3.56912334e-03, 4.60489392e-02,
          6.52181730e-02, -1.44339744e-02, -6.53044134e-02,
          1.17629118e-01, 8.85461420e-02, 1.69563755e-01, 9.87777673e-03,
          5.30790351e-03, -1.14112794e-02, -1.53374895e-01,
          -1.65820286e-01, -1.68970555e-01, -1.13153838e-01,
          1.66352376e-01, 8.38990062e-02, 7.26230741e-02, 1.48496151e-01,
          2.96550356e-02, 2.21578148e-03, 9.03491303e-02,
          -1.31384162e-02, -3.36300731e-02, -5.98272048e-02,
          6.12496689e-04, -1.02389110e-02, 2.39051413e-02,
          -2.22000405e-02, 4.17240709e-02, -9.77441967e-02,
          -5.75480936e-03, 1.15658762e-02, 5.07146530e-02,
          -6.95261881e-02, -4.61680070e-02, 6.60923645e-02,
          -7.39327492e-03, -1.46956295e-01, 3.71703804e-02,
          1.73393823e-03, -1.89580899e-02, -1.44554358e-02,
          -3.30059156e-02, 5.47573576e-03, 4.80548702e-02,
          -6.60948306e-02, 5.04296161e-02, 8.14407878e-03,
          4.07302231e-02, -4.59381193e-03, 1.14179309e-02,
          -1.07947749e-03, 1.20998835e-02, 5.52895926e-02,
          3.41905281e-03, -1.17996195e-03, 8.91047046e-02,
          1.01921834e-01, -9.86518245e-03, -1.15035288e-01,
          -9.59510803e-02, -7.74319693e-02, 7.73939267e-02,
          9.90295336e-02, -1.60831034e-01, 1.10078610e-01,
          1.24888448e-03, -2.48120185e-02, 5.44582494e-02,
          7.59298131e-02, 7.67069906e-02, 3.90995741e-02, 6.27916753e-02,
          1.39846072e-01, 9.72345471e-03, 5.72709031e-02,
          -9.16962326e-02, -8.95646885e-02, -1.11064233e-01,
          4.41218503e-02, 2.11748537e-02, 1.15817115e-01,
          -1.43528834e-01, 1.71761271e-02, 2.39929203e-02,
          2.73915250e-02, 8.17175396e-03, -1.74796328e-01,
          3.69842984e-02, 5.60776629e-02, 3.11647486e-02, 2.32668445e-01,
          -7.69486204e-02, -7.50147402e-02, -3.56335455e-04,
          8.33177418e-02, 3.17581780e-02, 3.99823627e-03,
          -2.79486537e-01, -1.23824254e-01, 2.19942722e-02,
          -2.65220795e-02, 5.14857657e-02, -3.07319723e-02,
          -2.41689652e-01, 1.53697103e-01, 5.46400957e-02,
          -6.91936389e-02, -1.80098210e-02, -4.79410812e-02,
          4.04514298e-02, -1.57172345e-02, -1.93792656e-01,
          1.33844048e-01, 2.74336524e-03, -1.95712093e-02,
          -2.27191165e-01, -1.54531477e-02, -4.43867482e-02,
          -1.04276426e-01, 3.53951268e-02, 4.75016870e-02,
          -1.47669479e-01, 6.23130947e-02, 1.05218224e-01,
          5.17570786e-02, 1.86256737e-01, 1.20825350e-01, 1.52752370e-01,
          5.99244200e-02, -1.68771505e-01, -5.03329420e-03,
          2.01439895e-02, -9.16462913e-02, 4.60917726e-02,
          -7.88884833e-02, -6.64690062e-02, 1.37729838e-01,
          2.15937108e-01, -1.91270374e-02, -6.82017803e-02,
          7.57846702e-03, -5.68482466e-02, -1.33998143e-02,
          -1.32088801e-02, -3.84412631e-02, 1.13011815e-01,
          1.35930866e-01, -1.10229820e-01, -1.82856947e-01,
          1.64800331e-01, 3.97969224e-02, -2.58607507e-01,
          -1.25604227e-01, -1.13603167e-01, -5.88932484e-02,
          4.34836978e-03, -1.51666701e-01, -6.72312751e-02,
          6.42444566e-02, 6.58267289e-02, -3.95460762e-02,
          1.44877639e-02, -7.79371783e-02, -4.67712991e-03,
          5.42846695e-02, -2.50245422e-01, 2.81427093e-02,
          -3.69628817e-02, 6.71258988e-03, 1.59646496e-02,
          -4.83705737e-02, -4.62079383e-02, 3.95410955e-02,
          -4.22483608e-02, -9.31842029e-02, 7.50424564e-02,
          -1.27913252e-01, 6.27115518e-02, -4.66229245e-02,
          -6.68883845e-02, 1.88887445e-03, -1.67044252e-02,
          -4.38940227e-02, -9.24555212e-02, 3.31963180e-03,
          -2.43572611e-03, 1.22837782e-01, -9.29988623e-02,
          -1.26618668e-01, -7.34739900e-02, 3.78583968e-02,
          1.22558236e-01, -1.97008133e-01, -5.85203245e-02,
          3.85292806e-02, 1.40283138e-01, -1.51091367e-01,
          -1.38586178e-01, -2.88174059e-02, -2.52901185e-02,
          1.36669815e-01, -6.32992387e-02, 2.28596441e-02,
          -1.34640083e-01, -9.09667164e-02, -7.93305859e-02,
          -3.69071998e-02, 5.44011295e-02, -4.98708785e-02,
          -1.39047846e-01, -9.60541740e-02, 9.53535587e-02,
          -1.25672102e-01, 8.91207438e-03, 1.18411206e-01,
          4.56545912e-02, -2.20034756e-02, -2.99486872e-02,
          3.79876606e-02, -1.33679947e-02, 1.63914133e-02,
          1.41833961e-01, 1.87131628e-01, -1.02115842e-02,
          -9.96050015e-02, 3.53271589e-02, -1.34834610e-02,
          3.42758931e-02, 5.26920743e-02, 1.29839987e-03, 1.02368623e-01,
          1.22523472e-01, 3.31352539e-02, 1.21511996e-01, 6.91207275e-02,
          1.59416437e-01, -9.02316868e-02, -1.60976544e-01,
          7.05926046e-02, -4.11965139e-03, 2.90300101e-02,
          5.31707406e-02, 2.26473212e-01, -1.70121677e-02,
          -5.66262826e-02, 2.22208761e-02, -9.51597765e-02,
          -3.77547443e-02, 2.04113889e-02, 1.98203206e-01,
          -3.77047397e-02, 2.69726366e-01, -6.29902780e-02,
          1.70018107e-01, 1.05189115e-01, -7.08815381e-02,
          5.29413708e-02, 1.97287202e-02, -1.43306583e-01,
          -1.50644720e-01, -1.53797328e-01, -5.64677194e-02,
          3.15505415e-02, -5.38916402e-02, -7.39369094e-02,
          -6.71758829e-03, 4.22721878e-02, 7.37395510e-02,
          2.95908488e-02, 4.87194434e-02, -1.84334546e-01,
          -8.47635791e-02, -1.79795548e-01, 3.18130590e-02,
          -1.68921556e-02, -2.15371057e-01, 1.04581937e-02,
          -1.65672958e-01, 8.87615755e-02, 5.80904596e-02,
          1.07938118e-01, 9.51772928e-02, 1.10145040e-01, 2.39859909e-01,
          -1.19658537e-01, -3.26432548e-02, -7.64642209e-02,
          -1.10768028e-01, 1.90643612e-02, 1.49411514e-01,
          7.06771836e-02, 1.63275763e-01, 1.23394784e-02,
          -2.46316381e-02, 4.54302989e-02, 8.63637682e-03,
          4.34319898e-02, -2.02175781e-01, 4.50718254e-02,
          -6.50188848e-02, 1.93386059e-02, 1.68498501e-01,
          1.24953806e-01, -5.55509981e-03, 8.34125653e-02,
          -9.74514037e-02, -4.69451174e-02, 1.23579808e-01,
          -7.91191757e-02, 6.61010742e-02, 6.07536845e-02,
          -2.16087490e-01, -1.07435398e-01, 1.74657777e-02,
          8.38578027e-03, 5.51466718e-02, 5.40881120e-02,
          -7.90681690e-02, 6.44405708e-02, -5.23825213e-02,
          -1.94859341e-01, 1.46347964e-02, 4.77801897e-02,
          5.68621606e-02, 4.97632697e-02, 2.44493484e-01, 1.22557715e-01,
          -4.05709483e-02, 3.34500708e-02, -1.96336344e-01,
          -9.69007313e-02, -9.52801257e-02, -1.69390544e-01,
          -9.77886096e-03, 4.97021377e-02, -1.13092303e-01,
          4.28538173e-02, -1.23595279e-02, -1.03209235e-01,
          1.65417939e-01, 1.40167370e-01, 9.56542790e-03, 9.70319808e-02,
          8.94547328e-02, -8.43472183e-02, -8.18750113e-02,
          -1.89508293e-02, -1.43770203e-01, -1.16036788e-01,
          -1.68423772e-01, -3.03982217e-02, -1.10836744e-01,
          1.30944386e-01, -3.49717513e-02, 1.09698407e-01,
          -1.09685771e-01, 8.76008533e-04, 1.05611049e-01,
          1.75673887e-01, 3.07989307e-02, 8.08093026e-02, 6.39993027e-02,
          -5.81994392e-02, 1.07377633e-01, -4.94934805e-03,
          4.17598523e-02, 1.76443502e-01, -1.13079451e-01,
          -2.63046473e-02, -3.84756215e-02, -7.67902136e-02,
          -1.05591699e-01, -5.28503172e-02, 8.86225700e-02,
          4.01725397e-02, 1.96010545e-01, -3.29812914e-02,
          -4.41207550e-02, 1.30629450e-01, 1.35799702e-02,
          1.90274976e-02, 1.77449375e-01, -6.59489408e-02,
          -5.93758821e-02, 6.86907694e-02, 8.27460214e-02,
          -1.62620824e-02, 3.70106585e-02, -1.39172062e-01,
          5.63532747e-02, -3.82273495e-02, -1.27167888e-02,
          -9.66458395e-02, 2.14477926e-02, -5.43237738e-02,
          -1.27138823e-01, 2.75329463e-02, -7.95891695e-03,
          3.46680395e-02, 7.02621862e-02, 4.58450392e-02,
          -4.86989319e-02, 1.59086704e-01, 3.90391760e-02,
          -1.29682004e-01, 1.19947232e-01, -1.60753116e-01,
          -5.37803024e-02, 1.73256565e-02, 1.88337844e-02,
          -1.29686937e-01, 1.08696058e-01, 1.19005620e-01,
          -5.06935269e-02, 1.63548112e-01, -2.55161431e-02,
          -1.39475003e-01, 1.12383312e-03, 1.59828186e-01,
          -6.83676749e-02, 8.60004872e-03, -1.20202288e-01,
          -7.19386563e-02, 6.08225130e-02, -2.90298928e-02,
          2.50888467e-01, 1.45984650e-01, 1.52841099e-02,
          -2.79816873e-02, 6.98666498e-02, 8.49805474e-02,
          3.80732492e-02, 1.31305471e-01, 3.73674147e-02, 5.24066156e-03,
          1.82903334e-01, -3.39451954e-02, 8.79622623e-02,
          -2.78517082e-02, -1.86547898e-02, -2.71547176e-02,
          5.74361794e-02, -1.14511484e-02, 4.10620309e-02,
          2.57091254e-01, -4.00948860e-02, 9.47635621e-02,
          -2.78268605e-02, -2.59606242e-02, -8.99426937e-02,
          -1.67859427e-04, 2.10642796e-02, -3.08219716e-02,
          1.72102213e-01, -1.97985619e-02, -8.48689154e-02,
          1.98992360e-02, 9.76084322e-02, 1.99291781e-01, 1.74235821e-01,
          -1.46370558e-02, -1.22134415e-02, 1.61470138e-02,
          -7.47610256e-02, 9.56061482e-02, -2.91648321e-02,
          4.54438552e-02, 1.66189849e-01, 8.31154436e-02,
          -1.42729213e-03, -3.21964361e-02, -2.82113329e-02,
          -2.71977521e-02, 4.59548607e-02, 1.27259105e-01,
          -1.15188681e-01, 5.52529581e-02, 7.57374018e-02,
          -1.03675455e-01, 1.56559814e-02, 1.91532657e-01,
          6.07357621e-02, 9.26259160e-02, 1.37531117e-01,
          -3.69351208e-02, -1.65777542e-02, 6.52751420e-03,
          -6.82399124e-02, 1.82363480e-01, 2.47834533e-01,
          -6.59560636e-02, -6.05215132e-03, -6.16291631e-03,
          1.21950015e-01, 2.46749461e-01, -2.27062609e-02,
          -8.78389180e-03, -8.66850689e-02, -1.75934926e-01,
          -3.48949805e-02, -1.20076865e-01, 2.22605109e-01,
          2.40830630e-01, -1.01488158e-02, 1.27494439e-01,
          -2.35499032e-02, -4.30797366e-03, -7.31212944e-02,
          -4.53144610e-02, -1.13129765e-02, 1.26519516e-01,
          -4.22894210e-02, 4.23458889e-02, -5.30995652e-02,
          -1.73400119e-01, 9.81170535e-02, -5.38190156e-02,
          6.75028563e-02, -7.15159103e-02, 7.56177157e-02,
          1.45449206e-01, 9.76679474e-02, 1.47695914e-01, 2.80170310e-02,
          5.10756858e-02, -7.20569342e-02, -6.27292618e-02,
          2.37737745e-02, 6.56607300e-02, -5.84500469e-02,
          -1.28741845e-01, -3.57400179e-02, -3.13782878e-02,
          -3.02444561e-04, -3.91059779e-02, 4.85895798e-02,
          -1.25439882e-01, -1.27946720e-01, -2.89922152e-02,
          -6.54434934e-02, 5.20813949e-02, -3.48191825e-03,
          7.70075098e-02, 3.46765332e-02, 4.60445508e-02, 7.68577009e-02,
          1.30052909e-01, 1.06647365e-01, -1.01201214e-01,
          1.08241290e-01, -3.03453822e-02, 7.14135915e-02,
          9.55285355e-02, 1.74439326e-01, 1.69857636e-01,
          -3.19501036e-03, 1.61347166e-02, -1.48857191e-01,
          1.14923015e-01, -6.92922100e-02, 1.58413395e-01,
          2.13993251e-01, 6.59321919e-02, -2.39073083e-01,
          -1.07626207e-01, 2.90515944e-02, -3.49285565e-02,
          1.20024092e-01, 7.96526298e-02, 8.56507197e-02, 2.47989118e-01,
          1.43324941e-01, -1.74919963e-01, 8.41212869e-02,
          1.36210293e-01, -1.98219828e-02, -6.10283948e-02,
          -1.63277481e-02, 3.24307615e-03, 1.49938434e-01,
          -5.99596687e-02, -1.12272933e-01, -2.77090352e-02,
          -4.67930920e-02, -5.76555654e-02, 1.64445728e-01,
          -5.71881868e-02, 6.95590675e-02, 4.90396842e-02,
          -1.17010787e-01, -1.97075307e-01, 1.16822511e-01,
          -7.74384513e-02, -1.92697085e-02, -9.02219340e-02,
          7.37231150e-02, 1.28609047e-03, -1.50569662e-01,
          1.59836910e-03, -1.29398622e-03, 8.33878219e-02,
          -2.02314351e-02, 1.98951915e-01, -2.21090823e-01,
          -8.59628916e-02, -3.17126699e-02, 1.55781060e-01,
          1.07447147e-01, 4.10185568e-02, 1.55224472e-01, 8.33286420e-02,
          9.14596543e-02, 7.94805493e-03, -1.22419655e-01,
          2.95107309e-02, 1.51496515e-01, -1.15116902e-01,
          -7.47873157e-04, 1.85891449e-01, -8.34664330e-02,
          2.56518990e-01, -1.29292801e-01, 5.07477857e-02,
          4.05322798e-02, -2.62151062e-02, 5.88920014e-03,
          1.33676797e-01, -2.96692969e-03, 1.43726975e-01,
          1.27798960e-01, 1.79519895e-02, 1.43744322e-02, 5.31246997e-02,
          9.83167738e-02, 1.24203209e-02, -1.60015989e-02,
          -4.36091647e-02, -2.02057570e-01, -9.27999318e-02,
          -4.68804501e-02, -1.56216502e-01, -7.87956920e-03,
          1.70794949e-01, -9.97163579e-02, 1.20753475e-01,
          -4.70756181e-02, -5.94076663e-02, -2.59331334e-02,
          8.75974670e-02, 1.50096655e-01, 6.19491301e-02,
          -8.36149603e-02, -9.89361703e-02, 2.56418049e-01,
          2.29028035e-02, 7.90569633e-02, 7.77228698e-02,
          -4.27883118e-02, -2.60084234e-02, 7.32897744e-02,
          6.88967407e-02, -8.33161026e-02, 2.77158380e-01,
          5.10170050e-02, -1.66286826e-01, 1.69315264e-01,
          -5.06823584e-02, 7.29486421e-02, 5.84036000e-02,
          -1.53808519e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: -5.0005807482026947e+00
         alpha: [ 1. ]
         index: [ 0 ]
