          8.85402862e-15, 9.00355503e-02, -3.19795758e-01,
          -2.30216458e-02, 3.80214527e-02, -3.72686982e-02,
          -3.72686982e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.21602014e-01, 2.69867945e-02, 3.05975731e-02,
          2.00504679e-02, 9.00752172e-02, 9.00752172e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.28576487e-01,
          3.57941464e-02, -3.52071710e-02, -2.29439549e-02,
          1.30197965e-02, 1.30197965e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.30610991e-02, 2.57014662e-01,
          2.76311990e-02, 3.50353010e-02, -6.58262745e-02,
          -6.58262745e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.05178587e-01, -2.22025201e-01,
          8.41307566e-02, 5.56794517e-02, 1.36456728e-01, 1.36456728e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -7.12591559e-02, 9.67526361e-02, 1.87300276e-02,
          -9.71406326e-03, -4.33035148e-03, -4.33035148e-03,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.21129956e-02,
          -1.20095156e-01, -8.31447020e-02, -3.71607803e-02,
          -9.65672266e-03, -9.65672266e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -4.60324287e-02,
          2.45367825e-01, 7.20483856e-03, 1.81164704e-02,
          -1.22469723e-01, -1.22469723e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.27792507e-02,
          -1.91613972e-01, 7.07946494e-02, -1.21771377e-02,
          -2.28782818e-02, -2.28782818e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.67334508e-03,
          -7.28321681e-03, -1.44711405e-01, -9.29564387e-02,
          2.42079012e-02, 2.42079012e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.34586906e-02, 1.30269155e-01,
          -9.64292139e-02, -1.24278247e-01, -1.15441963e-01,
          -1.15441963e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.10630497e-01, 2.79087927e-02,
          1.29626647e-01, 1.88692778e-01, 7.33931512e-02, 7.33931512e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.60146044e-03,
          2.83613443e-01, 7.72783235e-02, 7.19785839e-02,
          -1.70736909e-02, -1.70736909e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.23783071e-02,
          1.80516660e-01, -2.24490628e-01, -2.68593311e-01,
          1.23134246e-02, 1.23134246e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.24868714e-03, -1.47348076e-01,
          -1.93104267e-01, -2.19253808e-01, -2.59108227e-02,
          -2.59108227e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 8.02563597e-03, -1.60192981e-01,
          -1.95018426e-01, -1.19466506e-01, 3.06711458e-02,
          3.06711458e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.81371048e-01, -2.20119521e-01, -3.38149332e-02,
          2.83355638e-03, 6.45331442e-02, 6.45331442e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.51785479e-02,
          -6.29824325e-02, -9.84041244e-02, -1.33739591e-01,
          -1.53725697e-02, -1.53725697e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.44618928e-01, 1.80277064e-01,
          1.79039240e-02, 4.08158340e-02, -6.49374649e-02,
          -6.49374649e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.19305223e-02, 1.02824822e-01, 1.14315011e-01,
          9.00903419e-02, 1.57769285e-02, 1.57769285e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.09521700e-02,
          -2.35695429e-02, -1.77304372e-01, -1.96512863e-01,
          -1.74461585e-02, -1.74461585e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 2.26073131e-01, 3.91720571e-02,
          1.48756415e-01, 1.88948676e-01, 1.12441458e-01, 1.12441458e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.35077858e-01, -1.29696131e-02, 7.04330951e-03,
          -2.65088826e-02, -1.34162664e-01, -1.34162664e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 4.68779057e-02,
          2.42880546e-02, 4.84256521e-02, 6.09939359e-02, 6.60884380e-02,
          6.60884380e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.78541520e-02, -2.05097511e-01, -1.62822545e-01,
          -1.48105964e-01, -4.54489477e-02, -4.54489477e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.22488588e-01, -5.14696576e-02, 1.05845019e-01,
          7.69146979e-02, 4.49284017e-02, 4.49284017e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.06645107e-01, 1.47680547e-02,
          -4.47319495e-03, 4.89472188e-02, -2.98849046e-02,
          -2.98849046e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.49102034e-02, 2.68720031e-01, 8.83716792e-02,
          4.91649620e-02, 5.73264956e-02, 5.73264956e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -8.61766562e-02,
          -1.44675493e-01, -1.79689065e-01, -1.63988292e-01,
          7.67129138e-02, 7.67129138e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -4.64590490e-02, -4.06461395e-02,
          -6.28553331e-02, -6.07194379e-02, -4.70677800e-02,
          -4.70677800e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.49414349e-02, 9.24585164e-02,
          2.26633415e-01, 3.08808088e-01, -5.76021187e-02,
          -5.76021187e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.94498032e-01, 1.19784206e-01, 4.28320430e-02,
          -5.71793988e-02, 5.48778735e-02, 5.48778735e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -3.85027416e-02, -8.72258171e-02, 1.02795422e-01,
          1.14103965e-01, -4.26273085e-02, -4.26273085e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.61524352e-02, -6.12544902e-02, 5.31450734e-02,
          7.84924477e-02, -6.40548840e-02, -6.40548840e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.62916351e-02,
          -1.81981847e-02, -4.83342744e-02, -9.68535468e-02,
          4.66471203e-02, 4.66471203e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.76442394e-02, 1.25959218e-01, 6.20022491e-02,
          7.38655776e-02, 1.93158910e-02, 1.93158910e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.37438923e-01,
          -8.66253003e-02, 2.46431366e-01, 2.17884570e-01,
          -2.87718792e-02, -2.87718792e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 4.19841334e-02,
          -1.04028045e-03, 8.46273676e-02, 1.08417280e-01,
          1.17303513e-01, 1.17303513e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.84643006e-02, 5.27062919e-03,
          -9.20580551e-02, -9.52970684e-02, -2.87648179e-02,
          -2.87648179e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.62711942e-02, 4.16757204e-02,
          -6.93922266e-02, -6.13964722e-02, -1.00486211e-01,
          -1.00486211e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.22790806e-01, -1.89145818e-01,
          1.85501590e-01, 1.41601756e-01, -1.08251452e-01,
          -1.08251452e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -4.31453325e-02, 1.93271086e-01,
          -1.83463246e-01, -1.25589341e-01, -1.02064768e-02,
          -1.02064768e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -4.49064337e-02, -3.42890248e-02,
          -6.10260852e-02, -1.64699070e-02, -1.39655070e-02,
          -1.39655070e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.47388461e-02, 2.13673711e-01,
          1.39086008e-01, 8.05558562e-02, 1.32423550e-01, 1.32423550e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.49287947e-03,
          -3.31531197e-01, 1.36842906e-01, 1.47174016e-01,
          -4.31884825e-02, -4.31884825e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 4.34065349e-02, 2.34487981e-01,
          6.69871271e-02, 2.19890680e-02, 2.03119442e-02, 2.03119442e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 4.74126711e-02,
          -2.34367680e-02, -2.22067937e-01, -2.19617113e-01,
          3.71404830e-03, 3.71404830e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -6.53909966e-02, 1.47400782e-01,
          4.51588109e-02, 7.73749799e-02, 4.60833944e-02, 4.60833944e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.03568569e-01, 8.79845619e-02, -1.41661376e-01,
          -1.84026048e-01, -4.95499782e-02, -4.95499782e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.58755220e-02, -2.71628857e-01, -9.13503692e-02,
          -4.63599116e-02, 9.41219255e-02, 9.41219255e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.16547561e-02,
          -1.68941636e-03, 1.48617312e-01, 1.31385803e-01,
          4.82110903e-02, 4.82110903e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.47102383e-02, 2.12254554e-01, 1.11315377e-01,
          1.25921056e-01, -6.58620745e-02, -6.58620745e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.58203316e-02, -5.51106073e-02, 5.46610691e-02,
          9.89262313e-02, 1.78672392e-02, 1.78672392e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -8.60790256e-03,
          1.35332029e-02, -7.94306863e-04, -1.20174624e-02,
          1.41210496e-01, 1.41210496e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.87791474e-03, -1.36654461e-02,
          -7.11957514e-02, -2.25264262e-02, -2.06570238e-01,
          -2.06570238e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.74712195e-02, 8.21636841e-02, 4.42499332e-02,
          -3.74615341e-02, 7.44134635e-02, 7.44134635e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.63373475e-02, -1.86899185e-01, 4.01649773e-02,
          1.24094889e-01, -2.18488785e-04, -2.18488785e-04,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.83580434e-02,
          1.11049980e-01, -4.91291061e-02, -6.09222800e-02,
          5.90258837e-02, 5.90258837e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.37002662e-01, 5.82846850e-02,
          2.81849019e-02, 5.95782064e-02, -2.21894290e-02,
          -2.21894290e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.51903003e-01, 4.44856994e-02,
          -3.30189839e-02, -1.36549041e-01, -9.69704334e-03,
          -9.69704334e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.32349671e-02, -3.30528349e-01,
          7.72175416e-02, 1.06695578e-01, 4.91661727e-02, 4.91661727e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.14093174e-02, -6.28186837e-02, -2.43789598e-01,
          -1.82841718e-01, -2.62498260e-02, -2.62498260e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.07241258e-01,
          2.56770700e-01, 5.18654622e-02, -1.13662638e-04,
          2.93898229e-02, 2.93898229e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.29786119e-01, 9.58571360e-02,
          7.39873648e-02, 3.55405286e-02, -9.30253416e-02,
          -9.30253416e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.60878394e-03, 8.67054835e-02,
          -1.81228280e-01, -1.02848113e-01, 2.28417590e-02,
          2.28417590e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.32749546e-02, -6.17799014e-02, 1.24017194e-01,
          2.11381316e-01, -5.18648885e-02, -5.18648885e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -9.97021571e-02, -2.60998458e-01, -2.71389056e-02,
          -5.91135770e-02, -2.59539150e-02, -2.59539150e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.58667216e-02,
          1.95353612e-01, 4.36307229e-02, -9.01387334e-02,
          1.42578240e-02, 1.42578240e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.11396357e-02, -8.29548687e-02,
          -8.28394815e-02, -6.66855499e-02, -7.79668428e-03,
          -7.79668428e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -5.90043887e-02, 1.65211502e-02,
          -1.35028586e-01, -8.20749104e-02, 9.11049768e-02,
          9.11049768e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.62440865e-02, -1.49731666e-01, 2.07019672e-01,
          1.43459231e-01, -2.24226508e-02, -2.24226508e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.41087836e-02,
          2.43086383e-01, 9.09467340e-02, 8.53994414e-02,
          -6.08856268e-02, -6.08856268e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -6.88715726e-02,
          2.28038251e-01, 2.23565072e-01, 2.34914273e-01,
          -1.23033701e-02, -1.23033701e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -5.26661947e-02,
          -1.25799060e-01, -1.84932426e-01, -1.50144547e-01,
          9.80185568e-02, 9.80185568e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.35653913e-01, -1.49357498e-01,
          -1.43292487e-01, -2.06083447e-01, 2.24613436e-02,
          2.24613436e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.28046470e-02, 7.40390345e-02, 1.31580815e-01, 1.48234770e-01,
          -8.12555701e-02, -8.12555701e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.37492508e-01,
          -2.47397739e-02, -1.37901586e-02, 4.11358848e-03,
          1.03138246e-01, 1.03138246e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -4.79248166e-02, 8.30499232e-02,
          8.56288522e-02, 1.03995465e-01, -8.81955586e-03,
          -8.81955586e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.30528107e-01, -2.49609798e-02,
          1.39229186e-02, 7.10123777e-02, -1.05299734e-01,
          -1.05299734e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 8.18101317e-02, -4.71474454e-02,
          -5.88406660e-02, -1.52200490e-01, 3.79019454e-02,
          3.79019454e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.94585284e-02, -8.22250396e-02, -1.30420625e-01,
          -4.99233492e-02, -1.49276569e-01, -1.49276569e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.35649726e-01,
          -7.17214197e-02, -5.39238891e-03, -1.00605600e-02,
          6.77796528e-02, 6.77796528e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.00646469e-02, -1.03028648e-01,
          7.75971189e-02, 3.50342654e-02, -5.37848696e-02,
          -5.37848696e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -9.88420025e-02, 2.43176803e-01,
          4.44177575e-02, 1.11512654e-02, 1.21483356e-01, 1.21483356e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 4.58183475e-02,
          -1.26339331e-01, 1.59973159e-01, 2.43484363e-01,
          5.57311624e-02, 5.57311624e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.72823174e-02, -1.13771938e-01,
          -7.40383938e-02, -1.63014174e-01, 9.11511760e-03,
          9.11511760e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.64171856e-03, -1.24718852e-01, -2.38979086e-02,
          -1.35969641e-02, -7.14549720e-02, -7.14549720e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.37178212e-01, 3.51031870e-01, -1.02756038e-01,
          -1.07592307e-01, -3.41106057e-02, -3.41106057e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.69021904e-02,
          4.30216677e-02, 1.80272102e-01, 8.47342089e-02, 1.78888440e-02,
          1.78888440e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.40282854e-01, -1.30393043e-01, -6.10682517e-02,
          -1.15006149e-01, -1.15830032e-02, -1.15830032e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.81627348e-01,
          -1.28238738e-01, 8.45905468e-02, 1.04725428e-01,
          -1.87822673e-02, -1.87822673e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.48965836e-01,
          1.74890846e-01, -2.44513676e-01, -1.15172833e-01,
          -2.82427687e-02, -2.82427687e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 9.19855684e-02, 1.28888369e-01,
          2.60145334e-03, -3.34195197e-02, 1.05055362e-01,
          1.05055362e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.88419908e-01, -1.45372331e-01, 1.71550974e-01,
          7.49868900e-02, 3.05808112e-02, 3.05808112e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.96924433e-01,
          -1.15312159e-01, -9.89356041e-02, 7.98896551e-02,
          -6.25344440e-02, -6.25344440e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.24200247e-01,
          9.10769254e-02, -1.15936108e-01, -1.62176296e-01,
          -1.13820761e-01, -1.13820761e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.96580642e-01,
          1.65340394e-01, -1.70215182e-02, -4.85019423e-02,
          8.79518837e-02, 8.79518837e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.69236866e-02, -6.70533106e-02,
          4.85587716e-02, 9.88068618e-03, 1.64278388e-01, 1.64278388e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.76712155e-01,
          -9.28168446e-02, 3.51551212e-02, 9.68048722e-02,
          -1.60794914e-01, -1.60794914e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 2.29448099e-02, 1.72846168e-01,
          6.02380075e-02, 6.87466040e-02, -9.14353654e-02,
          -9.14353654e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.54281769e-03, -1.20806498e-02,
          7.98592269e-02, 3.97100858e-02, 3.80537063e-02, 3.80537063e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 4.19616178e-02,
          1.12213753e-01, -9.50045958e-02, -3.30903418e-02,
          -9.34969410e-02, -9.34969410e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.12068984e-02,
          -1.33843124e-01, 4.11894768e-02, -1.82724111e-02,
          -8.63003824e-03, -8.63003824e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -7.97114074e-02,
          6.06308766e-02, -2.60440800e-02, 1.16526615e-02,
          6.40732124e-02, 6.40732124e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.90847926e-03, 3.26361470e-02,
          -2.42291689e-02, 6.66509122e-02, -1.10834934e-01,
          -1.10834934e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.14488445e-01, 6.08432330e-02,
          7.83034042e-02, 9.45863966e-03, 3.60973030e-02, 3.60973030e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.61948986e-02,
          -1.49599940e-01, -6.19570762e-02, -1.52876228e-02,
          -3.56371291e-02, -3.56371291e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.00201972e-01, 4.23222519e-02,
          1.80737644e-01, 1.12032786e-01, 1.10374555e-01, 1.10374555e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.56302989e-01,
          1.36426724e-02, 2.12269753e-01, 2.07131952e-01, 1.34693831e-02,
          1.34693831e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.22444935e-01, -1.67648405e-01, -1.38888076e-01,
          -1.09250449e-01, 1.00178950e-01, 1.00178950e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.01245411e-01,
          2.73677319e-01, 3.33009250e-02, -3.61004546e-02,
          2.21916810e-02, 2.21916810e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.23219432e-02, -6.89016748e-03,
          6.09891443e-03, 5.10005392e-02, -2.30584498e-02,
          -2.30584498e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.41826329e-02, 1.38479710e-01,
          -4.03953530e-02, -3.86190377e-02, 9.80716795e-02,
          9.80716795e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -7.21445680e-02, -3.88183534e-01, -1.48837548e-02,
          -3.57249454e-02, -3.42684798e-02, -3.42684798e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.31171519e-02,
          4.53699641e-02, 6.41839281e-02, 1.23262383e-01,
          -1.15549468e-01, -1.15549468e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.35874525e-01,
          1.63614616e-01, -4.96241003e-02, -8.96376520e-02,
          1.10270511e-02, 1.10270511e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.40314668e-01, -3.02879252e-02,
          2.79466361e-02, 2.93196384e-02, 2.10229680e-02, 2.10229680e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 2.00307652e-01,
          -1.72930539e-01, -2.06529605e-03, 1.20344371e-01,
          9.36475173e-02, 9.36475173e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.60662711e-01, 6.41199797e-02,
          -1.71795636e-02, -7.50920922e-02, -1.88854933e-02,
          -1.88854933e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.99504486e-02, 9.83792841e-02,
          -4.94210087e-02, -1.15291163e-01, -1.36504292e-01,
          -1.36504292e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.55538933e-02, 2.84515709e-01,
          -5.72561026e-02, 7.71141872e-02, 1.83048457e-01,
          1.83048457e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.39677227e-01, 1.53656062e-02, -4.16005142e-02,
          -1.34964943e-01, -1.02595843e-01, -1.02595843e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 8.08834210e-02,
          -1.25681728e-01, -3.31594273e-02, -4.10684422e-02,
          2.65730936e-02, 2.65730936e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 4.36285920e-02, -7.54469559e-02,
          9.12968740e-02, 5.81998378e-02, -1.47744879e-01,
          -1.47744879e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.9111791742597548e+00
         alpha: [ 1. ]
         index: [ 0 ]
